

;---------------------------------------------------------------------------
;   skal_title_2.bmp
;---------------------------------------------------------------------------

gfx.skal_title_2.bmp.parameters:
		.byte	bkg			; color 1 (clear/bkg/blue/red/green)
		.byte	blue			; color 2 (clear/bkg/blue/red/green)
		.byte	11			; x position
		.byte	0			; y position
		.byte	80			; width
		.byte	58			; height
		.word	gfx.skal_title_2.bmp.data

gfx.skal_title_2.bmp.data:
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %10011101
		.byte	%10001101, %10001000, %11111101, %01101101, %01000111, %11101110, %10101101
		.byte	%11111111, %11111111, %10101010, %11011010, %11011011, %11111100, %01010101
		.byte	%01011111, %11101110, %10100101, %11111111, %11111111, %10011010, %11011000
		.byte	%11011000, %11001101, %01010101, %01000110, %01101110, %10101001, %11111111
		.byte	%11111111, %10101010, %11011010, %11011011, %11111101, %01010101, %01011111
		.byte	%11101010, %10101101, %11111111, %11111111, %10101101, %11011010, %11011000
		.byte	%11111101, %01101110, %11000111, %11110101, %10101101, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
