

;---------------------------------------------------------------------------
;   rees.bmp
;---------------------------------------------------------------------------

gfx.rees.bmp.parameters:
		.byte	bkg			; color 1 (clear/bkg/blue/red/green)
		.byte	blue			; color 2 (clear/bkg/blue/red/green)
		.byte	11			; x position
		.byte	0			; y position
		.byte	80			; width
		.byte	58			; height
		.word	gfx.rees.bmp.data

gfx.rees.bmp.data:
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111100, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11110000
		.byte	%01111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111001, %01111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111000, %01111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111100, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111100, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111100, %11111111, %11111111, %01111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111100, %11111111, %11111111, %00111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111000
		.byte	%11111111, %11111111, %00111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111011, %01111111, %11111110, %00011111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111011, %01111111
		.byte	%11111110, %00011111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11110011, %00111111, %11111110, %00111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11110011, %00111110, %01111100
		.byte	%00011111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11100111, %10011100, %01111110, %00001111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11100111, %10011110, %00111100, %00011111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11101111
		.byte	%11011110, %01111100, %01001111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11001111, %11001101, %00110000, %00001111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11011110, %01101110
		.byte	%01100000, %00000111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %10001110, %11000100, %00111000, %01001111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %10011110, %11110000, %01000000
		.byte	%00001111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%10011100, %11100100, %00111000, %00000111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %00111100, %11110000, %00000000, %00000111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %00011100
		.byte	%11100000, %00100000, %00010111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %01111000, %11111000, %00010000, %10000011, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %01111011, %01111000
		.byte	%00010001, %00000001, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %01111011, %01111000, %00100000, %10000001, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %01110100, %10111000, %00010000
		.byte	%00010011, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11110100, %10111100, %00001000, %00110001, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111110, %11110100, %10011100, %00001010, %00010001
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111101, %11101000
		.byte	%01011110, %00000110, %00000000, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11101000, %01011100, %00000100, %00000000, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111110, %11001000, %00101111
		.byte	%00000100, %00001000, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111100, %11010000, %00101110, %00001000, %00000000, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111110, %11010000, %00010111, %00001110
		.byte	%00000011, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%10010000, %00010111, %10000011, %01111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %10100000, %00010111, %00011111, %01111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %10100000
		.byte	%00001011, %10001111, %01111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %01000000, %00001011, %10001111, %01111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %00000000, %00000000
		.byte	%00001110, %01111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %00000000, %00000000, %00000000, %00000000, %00111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %00000011, %11011110, %00000100
		.byte	%00001111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111110, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %00000000
